LAMMPS Description

     152  atoms
531 12.011  # 581_bCU_aCU_dCU_iCU
532 12.011  # 582_bCS_aCS_dCS_iCS
533 12.011  # 583_bCW_aCW_dCW_iCW
534 1.008  # 584_bHA_aHA_dHA_iHA
535 1.008  # 585_bHA_aHA_dHA_iHA
536 1.008  # 586_bHA_aHA_dHA_iHA
537 14.007  # 587_bNA_aNA_dNA_iNA
538 12.011  # 588_bCW_aCW_dCW_iCW
539 12.011  # 589_bCS_aCS_dCS_iCS
540 12.011  # 590_bCA_aCA_dCA_iCA
541 12.011  # 591_bCA_aCA_dCA_iCA
542 12.011  # 592_bCA_aCA_dCA_iCA
543 12.011  # 593_bCA_aCA_dCA_iCA
544 12.011  # 594_bCW_aCW_dCW_iCW
545 12.011  # 595_bCS_aCS_dCS_iCS
546 1.008  # 596_bH~_aH~_dH~_iH~
547 1.008  # 597_bHA_aHA_dHA_iHA
548 1.008  # 598_bHA_aHA_dHA_iHA
549 1.008  # 599_bHA_aHA_dHA_iHA
550 1.008  # 600_bHA_aHA_dHA_iHA
551 1.008  # 601_bHA_aHA_dHA_iHA
552 1.008  # 602_bHA_aHA_dHA_iHA
553 14.007  # 603_bNC_aNC_dNC_iNC
554 12.011  # 604_bCA_aCA_dCA_iCA
555 12.011  # 605_bCA_aCA_dCA_iCA
556 12.011  # 606_bCA_aCA_dCA_iCA
557 12.011  # 607_bCA_aCA_dCA_iCA
558 12.011  # 608_bCA_aCA_dCA_iCA
559 12.011  # 609_bCA_aCA_dCA_iCA
560 12.011  # 610_bCA_aCA_dCA_iCA
561 12.011  # 611_bCA_aCA_dCA_iCA
562 12.011  # 612_bCA_aCA_dCA_iCA
563 1.008  # 613_bHA_aHA_dHA_iHA
564 1.008  # 614_bHA_aHA_dHA_iHA
565 1.008  # 615_bHA_aHA_dHA_iHA
566 1.008  # 616_bHA_aHA_dHA_iHA
567 1.008  # 617_bHA_aHA_dHA_iHA
568 1.008  # 618_bHA_aHA_dHA_iHA
569 1.008  # 619_bHA_aHA_dHA_iHA
570 14.007  # 620_bNC_aNC_dNC_iNC
571 12.011  # 621_bCQ_aCQ_dCQ_iCQ
572 14.007  # 622_bNC_aNC_dNC_iNC
573 12.011  # 623_bCB_aCB_dCB_iCB
574 12.011  # 624_bCB_aCB_dCB_iCB
575 12.011  # 625_bCA_aCA_dCA_iCA
576 14.007  # 626_bNB_aNB_dNB_iNB
577 12.011  # 627_bCR_aCR_dCR_iCR
578 14.007  # 628_bNA_aNA_dNA_iNA
579 1.008  # 629_bHA_aHA_dHA_iHA
580 1.008  # 630_bHA_aHA_dHA_iHA
581 1.008  # 631_bHA_aHA_dHA_iHA
582 1.008  # 632_bH~_aH~_dH~_iH~
583 32.065  # 633_bSA_aSA_dSA_iSA
584 12.011  # 634_bCR_aCR_dCR_iCR
585 14.007  # 635_bNB_aNB_dNB_iNB
586 12.011  # 636_bCV_aCV_dCV_iCV
587 12.011  # 637_bCW_aCW_dCW_iCW
588 1.008  # 638_bHA_aHA_dHA_iHA
589 1.008  # 639_bHA_aHA_dHA_iHA
590 1.008  # 640_bHA_aHA_dHA_iHA
591 14.007  # 641_bNC_aNC_dNC_iNC
592 12.011  # 642_bCQ_aCQ_dCQ_iCQ
593 1.008  # 643_bHA_aHA_dHA_iHA
594 12.011  # 644_bCA_aCA_dCA_iCA
595 12.011  # 645_bCT_aCT_dCT_iCT
596 14.007  # 646_bNC_aNC_dNC_iNC
597 12.011  # 647_bCA_aCA_dCA_iCA
598 12.011  # 648_bCA_aCA_dCA_iCA
599 12.011  # 649_bCA_aCA_dCA_iCA
600 12.011  # 650_bCA_aCA_dCA_iCA
601 12.011  # 651_bCA_aCA_dCA_iCA
602 12.011  # 652_bCA_aCA_dCA_iCA
603 1.008  # 653_bHA_aHA_dHA_iHA
604 1.008  # 654_bHA_aHA_dHA_iHA
605 1.008  # 655_bHA_aHA_dHA_iHA
606 1.008  # 656_bHA_aHA_dHA_iHA
607 14.007  # 657_bNA_aNA_dNA_iNA
608 12.011  # 658_bCR_aCR_dCR_iCR
609 14.007  # 659_bNB_aNB_dNB_iNB
610 12.011  # 660_bCV_aCV_dCV_iCV
611 12.011  # 661_bCW_aCW_dCW_iCW
612 12.011  # 662_bCT_aCT_dCT_iCT
613 1.008  # 663_bHA_aHA_dHA_iHA
614 1.008  # 664_bHA_aHA_dHA_iHA
615 1.008  # 665_bHA_aHA_dHA_iHA
616 1.008  # 666_bHC_aHC_dHC_iHC
617 12.011  # 667_bCT_aCT_dCT_iCT
618 12.011  # 668_bCT_aCT_dCT_iCT
619 12.011  # 669_bCT_aCT_dCT_iCT
620 12.011  # 670_bCT_aCT_dCT_iCT
621 12.011  # 671_bCT_aCT_dCT_iCT
622 12.011  # 672_bCT_aCT_dCT_iCT
623 12.011  # 673_bCT_aCT_dCT_iCT
624 12.011  # 674_bCT_aCT_dCT_iCT
625 12.011  # 675_bCT_aCT_dCT_iCT
626 12.011  # 676_bCT_aCT_dCT_iCT
627 12.011  # 677_bCT_aCT_dCT_iCT
628 12.011  # 678_bCT_aCT_dCT_iCT
629 12.011  # 679_bCT_aCT_dCT_iCT
630 12.011  # 680_bCT_aCT_dCT_iCT
631 12.011  # 681_bCT_aCT_dCT_iCT
632 32.065  # 682_bSH_aSH_dSH_iSH
633 1.008  # 683_bHS_aHS_dHS_iHS
634 12.011  # 684_bCA_aCA_dCA_iCA
635 12.011  # 685_bC^_aC^_dC^_iC^
636 14.007  # 686_bN^_aN^_dN^_iN^
637 12.011  # 687_bCY_aCY_dCY_iCY
638 12.011  # 688_bCY_aCY_dCY_iCY
639 12.011  # 689_bCT_aCT_dCT_iCT
640 12.011  # 690_bC!_aC!_dC!_iC!
641 12.011  # 691_bC!_aC!_dC!_iC!
642 12.011  # 692_bC!_aC!_dC!_iC!
643 12.011  # 693_bC!_aC!_dC!_iC!
644 12.011  # 694_bC!_aC!_dC!_iC!
645 12.011  # 695_bC!_aC!_dC!_iC!
646 32.065  # 696_bS~_aS~_dS~_iS~
647 227.000  # 697_bAc_aAc_dAc_iAc
648 232.038  # 698_bTh_aTh_dTh_iTh
649 243.000  # 699_bAm_aAm_dAm_iAm
650 12.011  # 700_bC+_aC+_dC+_iC+
651 12.011  # 701_bCT_aCT_dCT_iCT
652 1.008  # 702_bHC_aHC_dHC_iHC
653 138.905  # 703_bLa_aLa_dLa_iLa
654 144.242  # 704_bNd_aNd_dNd_iNd
655 151.964  # 705_bEu_aEu_dEu_iEu
656 157.25  # 706_bGd_aGd_dGd_iGd
657 173.04  # 707_bYb_aYb_dYb_iYb
658 12.011  # 708_bCM_aCM_dCM_iCM
659 35.453  # 709_bCl_aCl_dCl_iCl
660 1.008  # 710_bHC_aHC_dHC_iHC
661 12.011  # 711_bCY_aCY_dCY_iCY
662 12.011  # 712_bCY_aCY_dCY_iCY
663 12.011  # 713_bCY_aCY_dCY_iCY
664 12.011  # 714_bCY_aCY_dCY_iCY
665 12.011  # 715_bCY_aCY_dCY_iCY
666 12.011  # 716_bCY_aCY_dCY_iCY
667 12.011  # 718_bCA_aCA_dCA_iCA
668 18.998  # 719_bF~_aF~_dF~_iF~
669 12.011  # 720_bCA_aCA_dCA_iCA
670 18.998  # 721_bF~_aF~_dF~_iF~
671 79.904  # 722_bBr_aBr_dBr_iBr
672 12.011  # 723_bC2_aC2_dC2_iC2
673 12.011  # 724_bCA_aCA_dCA_iCA
674 12.011  # 725_bCT_aCT_dCT_iCT
675 18.998  # 726_bF~_aF~_dF~_iF~
676 12.011  # 727_bCA_aCA_dCA_iCA
677 18.998  # 728_bF~_aF~_dF~_iF~
678 12.011  # 729_bCA_aCA_dCA_iCA
679 79.904  # 730_bBr_aBr_dBr_iBr
680 12.011  # 731_bCA_aCA_dCA_iCA
681 126.905  # 732_bI~_aI~_dI~_iI~
682 12.011  # 733_bCY_aCY_dCY_iCY
683 32.065  # 734_bSH_aSH_dSH_iSH
684 12.011  # 735_bCA_aCA_dCA_iCA
685 12.011  # 736_bCA_aCA_dCA_iCA
686 12.011  # 737_bCA_aCA_dCA_iCA
687 12.011  # 738_bCA_aCA_dCA_iCA
688 12.011  # 739_bCA_aCA_dCA_iCA
689 1.008  # 740_bHA_aHA_dHA_iHA
690 1.008  # 741_bHA_aHA_dHA_iHA
691 12.011  # 742_bCA_aCA_dCA_iCA
692 14.007  # 743_bN2_aN2_dN2_iN2
693 1.008  # 744_bH~_aH~_dH~_iH~
694 1.008  # 745_bH~_aH~_dH~_iH~
695 1.008  # 746_bHA_aHA_dHA_iHA
696 12.011  # 747_bCT_aCT_dCT_iCT
697 12.011  # 748_bCT_aCT_dCT_iCT
698 14.007  # 749_bNY_aNY_dNY_iNY
699 14.007  # 750_bNC_aNC_dNC_iNC
700 14.007  # 751_bNY_aNY_dNY_iNY
701 12.011  # 752_bCA_aCA_dCA_iCA
702 14.007  # 753_bNZ_aNZ_dNZ_iNZ
703 12.011  # 754_bCZ_aCZ_dCZ_iCZ
704 12.011  # 755_bCT_aCT_dCT_iCT
705 12.011  # 756_bCT_aCT_dCT_iCT
706 12.011  # 757_bCT_aCT_dCT_iCT
707 12.011  # 758_bCT_aCT_dCT_iCT
708 1.008  # 759_bHC_aHC_dHC_iHC
709 14.007  # 760_bNO_aNO_dNO_iNO
710 15.999  # 761_bON_aON_dON_iON
711 12.011  # 762_bCT_aCT_dCT_iCT
712 1.008  # 763_bHC_aHC_dHC_iHC
713 12.011  # 764_bCT_aCT_dCT_iCT
714 12.011  # 765_bCT_aCT_dCT_iCT
715 12.011  # 766_bCT_aCT_dCT_iCT
716 14.007  # 767_bNO_aNO_dNO_iNO
717 12.011  # 768_bCA_aCA_dCA_iCA
718 12.011  # 769_bCT_aCT_dCT_iCT
719 14.007  # 770_bNC_aNC_dNC_iNC
720 15.999  # 771_bO~_aO~_dO~_iO~
721 12.011  # 772_bC~_aC~_dC~_iC~
722 15.999  # 773_bOS_aOS_dOS_iOS
723 12.011  # 774_bCT_aCT_dCT_iCT
724 12.011  # 775_bCT_aCT_dCT_iCT
725 12.011  # 776_bCT_aCT_dCT_iCT
726 1.008  # 777_bHC_aHC_dHC_iHC
727 1.008  # 778_bHC_aHC_dHC_iHC
728 1.008  # 779_bHC_aHC_dHC_iHC
729 15.999  # 780_bOS_aOS_dOS_iOS
730 30.974  # 781_bP+_aP+_dP+_iP+
731 12.011  # 782_bCT_aCT_dCT_iCT
732 12.011  # 783_bCT_aCT_dCT_iCT
733 1.008  # 784_bHC_aHC_dHC_iHC
734 30.974  # 785_bP~_aP~_dP~_iP~
735 18.998  # 786_bF~_aF~_dF~_iF~
736 14.007  # 787_bN~_aN~_dN~_iN~
737 15.999  # 788_bO~_aO~_dO~_iO~
738 12.011  # 789_bCT_aCT_dCT_iCT
739 12.011  # 790_bCA_aCA_dCA_iCA
740 12.011  # 791_bCF_aCF_dCF_iCF
741 18.998  # 792_bF~_aF~_dF~_iF~
742 12.011  # 793_bCA_aCA_dCA_iCA
743 1.008  # 794_bHC_aHC_dHC_iHC
744 12.011  # 798_bCT_aCT_dCT_iCT
745 1.008  # 799_bHC_aHC_dHC_iHC
746 14.007  # 900_bNT_aNT_dNT_iNT
747 14.007  # 901_bNT_aNT_dNT_iNT
748 14.007  # 902_bNT_aNT_dNT_iNT
749 12.011  # 903_bCT_aCT_dCT_iCT
750 12.011  # 904_bCT_aCT_dCT_iCT
751 12.011  # 905_bCT_aCT_dCT_iCT
752 12.011  # 906_bCT_aCT_dCT_iCT
753 12.011  # 907_bCT_aCT_dCT_iCT
754 12.011  # 908_bCT_aCT_dCT_iCT
755 1.008  # 909_bH~_aH~_dH~_iH~
756 1.008  # 910_bH~_aH~_dH~_iH~
757 1.008  # 911_bHC_aHC_dHC_iHC
758 12.011  # 912_bCT_aCT_dCT_iCT
759 12.011  # 913_bCT_aCT_dCT_iCT
760 12.011  # 914_bCT_aCT_dCT_iCT
761 12.011  # 915_bCT_aCT_dCT_iCT
762 12.011  # 916_bCA_aCA_dCA_iCA
763 12.011  # 917_bCA_aCA_dCA_iCA
764 12.011  # 918_bCA_aCA_dCA_iCA
765 12.011  # 919_bCT_aCT_dCT_iCT
766 12.011  # 920_bCT_aCT_dCT_iCT
767 12.011  # 921_bCT_aCT_dCT_iCT
768 12.011  # 922_bCT_aCT_dCT_iCT
769 12.011  # 923_bCT_aCT_dCT_iCT
770 12.011  # 924_bCT_aCT_dCT_iCT
771 12.011  # 925_bCZ_aCZ_dCZ_iCZ
772 1.008  # 926_bHC_aHC_dHC_iHC
773 12.011  # 927_bCT_aCT_dCT_iCT
774 12.011  # 928_bCT_aCT_dCT_iCT
775 12.011  # 929_bCT_aCT_dCT_iCT
776 12.011  # 930_bCT_aCT_dCT_iCT
777 12.011  # 931_bCO_aCO_dCO_iCO
778 12.011  # 932_bCO_aCO_dCO_iCO
779 12.011  # 933_bCO_aCO_dCO_iCO
780 15.999  # 934_bOH_aOH_dOH_iOH
781 1.008  # 935_bHO_aHO_dHO_iHO
782 14.007  # 936_bN§_aN§_dN§_iN§
783 14.007  # 937_bN§_aN§_dN§_iN§
784 14.007  # 938_bN§_aN§_dN§_iN§
785 12.011  # 939_bCZ_aCZ_dCZ_iCZ
786 14.007  # 940_bN3_aN3_dN3_iN3
787 1.008  # 941_bH3_aH3_dH3_iH3
788 12.011  # 942_bCT_aCT_dCT_iCT
789 12.011  # 943_bCT_aCT_dCT_iCT
790 12.011  # 944_bCT_aCT_dCT_iCT
791 12.011  # 945_bCT_aCT_dCT_iCT
792 12.011  # 946_bCW_aCW_dCW_iCW
793 12.011  # 947_bCS_aCS_dCS_iCS
794 12.011  # 948_bC!_aC!_dC!_iC!
795 12.011  # 949_bC!_aC!_dC!_iC!
796 1.008  # 950_bHC_aHC_dHC_iHC
797 12.011  # 951_bCT_aCT_dCT_iCT
798 12.011  # 952_bC~_aC~_dC~_iC~
799 14.007  # 953_bN3_aN3_dN3_iN3
800 15.999  # 954_bO2_aO2_dO2_iO2
801 1.008  # 955_bH3_aH3_dH3_iH3
802 18.998  # 956_bF~_aF~_dF~_iF~
803 12.011  # 957_bCT_aCT_dCT_iCT
804 1.008  # 958_bHC_aHC_dHC_iHC
805 12.011  # 959_bCT_aCT_dCT_iCT
806 12.011  # 960_bCT_aCT_dCT_iCT
807 12.011  # 961_bCF_aCF_dCF_iCF
808 12.011  # 962_bCF_aCF_dCF_iCF
809 12.011  # 963_bCF_aCF_dCF_iCF
810 12.011  # 964_bCF_aCF_dCF_iCF
811 18.998  # 965_bF~_aF~_dF~_iF~
812 12.011  # 966_bCT_aCT_dCT_iCT
813 1.008  # 967_bHC_aHC_dHC_iHC
814 12.011  # 968_bCT_aCT_dCT_iCT
815 12.011  # 969_bCT_aCT_dCT_iCT
816 35.453  # 970_bCl_aCl_dCl_iCl
817 12.011  # 971_bCT_aCT_dCT_iCT
818 1.008  # 972_bHC_aHC_dHC_iHC
819 12.011  # 973_bCT_aCT_dCT_iCT
820 12.011  # 974_bCT_aCT_dCT_iCT
821 79.904  # 975_bBr_aBr_dBr_iBr
822 12.011  # 976_bCT_aCT_dCT_iCT
823 1.008  # 977_bHC_aHC_dHC_iHC
824 12.011  # 978_bCT_aCT_dCT_iCT
825 12.011  # 979_bCT_aCT_dCT_iCT
826 18.998  # 980_bF~_aF~_dF~_iF~
827 35.453  # 981_bCl_aCl_dCl_iCl
828 79.904  # 982_bBr_aBr_dBr_iBr
829 12.011  # 983_bCA_aCA_dCA_iCA
830 15.999  # 984_bOS_aOS_dOS_iOS
831 12.011  # 985_bCT_aCT_dCT_iCT
832 18.998  # 986_bF~_aF~_dF~_iF~
833 14.007  # 987_bN~_aN~_dN~_iN~
834 12.011  # 988_bCA_aCA_dCA_iCA
835 12.011  # 989_bCT_aCT_dCT_iCT
836 12.011  # 990_bC~_aC~_dC~_iC~
837 12.011  # 991_bC~_aC~_dC~_iC~
838 15.999  # 992_bO~_aO~_dO~_iO~
839 14.007  # 993_bN~_aN~_dN~_iN~
840 1.008  # 994_bH~_aH~_dH~_iH~
841 15.999  # 995_bOH_aOH_dOH_iOH
842 1.008  # 996_bHO_aHO_dHO_iHO
843 12.011  # 997_bCT_aCT_dCT_iCT
844 12.011  # 998_bCT_aCT_dCT_iCT
845 12.011  # 1000_bC!_aC!_dC!_iC!
846 12.011  # 1001_bC!_aC!_dC!_iC!
847 12.011  # 1002_bC!_aC!_dC!_iC!
848 12.011  # 1003_bC!_aC!_dC!_iC!
849 12.011  # 1004_bCA_aCA_dCA_iCA
850 65.377  # 1005_bZn_aZn_dZn_iZn
851 0.00000000000000001  # 1006_bXC_aXC_dXC_iXC
852 0.00000000000000001  # 1007_bXB_aXB_dXB_iXB
853 0.00000000000000001  # 1008_bXI_aXI_dXI_iXI
854 12.011  # 1009_bCA_aCA_dCA_iCA
855 35.453  # 1010_bCl_aCl_dCl_iCl
856 12.011  # 1011_bCT_aCT_dCT_iCT
857 12.011  # 1012_bCT_aCT_dCT_iCT
858 12.011  # 1013_bCT_aCT_dCT_iCT
859 126.905  # 1014_bI~_aI~_dI~_iI~
860 1.008  # 1015_bHC_aHC_dHC_iHC
861 12.011  # 1016_bCA_aCA_dCA_iCA
862 79.904  # 1017_bBr_aBr_dBr_iBr
863 12.011  # 1018_bCA_aCA_dCA_iCA
864 126.905  # 1019_bI~_aI~_dI~_iI~
865 14.007  # 1021_bN~_aN~_dN~_iN~
866 12.011  # 1022_bCA_aCA_dCA_iCA
867 15.999  # 1025_bO^_aO^_dO^_iO^
868 12.011  # 1026_bCY_aCY_dCY_iCY
869 12.011  # 1027_bCY_aCY_dCY_iCY
870 12.011  # 1028_bCY_aCY_dCY_iCY
871 1.008  # 1029_bHC_aHC_dHC_iHC
872 12.011  # 1032_bCA_aCA_dCA_iCA
873 14.007  # 1033_bN~_aN~_dN~_iN~
874 12.011  # 1034_bCA_aCA_dCA_iCA
875 12.011  # 1035_bC~_aC~_dC~_iC~
876 15.999  # 1036_bO~_aO~_dO~_iO~
877 14.007  # 1037_bNM_aNM_dNM_iNM
878 12.011  # 1038_bCT_aCT_dCT_iCT
879 12.011  # 1039_bCT_aCT_dCT_iCT
880 12.011  # 1040_bCT_aCT_dCT_iCT
881 12.011  # 1041_bCT_aCT_dCT_iCT
882 1.008  # 1042_bHC_aHC_dHC_iHC
883 12.011  # 1043_bC~_aC~_dC~_iC~
884 15.999  # 1044_bO~_aO~_dO~_iO~
885 1.008  # 1045_bHC_aHC_dHC_iHC
886 12.011  # 1049_bCT_aCT_dCT_iCT
887 12.011  # 1050_bCT_aCT_dCT_iCT
888 12.011  # 1051_bCT_aCT_dCT_iCT
889 12.011  # 1052_bCT_aCT_dCT_iCT
890 12.011  # 1053_bCT_aCT_dCT_iCT
891 12.011  # 1054_bCT_aCT_dCT_iCT
892 12.011  # 1055_bCT_aCT_dCT_iCT
893 12.011  # 1056_bCT_aCT_dCT_iCT
894 12.011  # 1057_bCT_aCT_dCT_iCT
895 12.011  # 1058_bCT_aCT_dCT_iCT
896 28.086  # 1060_bSi_aSi_dSi_iSi
897 28.086  # 1061_bSi_aSi_dSi_iSi
898 28.086  # 1062_bSi_aSi_dSi_iSi
899 28.086  # 1063_bSi_aSi_dSi_iSi
900 1.008  # 1064_bH~_aH~_dH~_iH~
901 12.011  # 1065_bCT_aCT_dCT_iCT
902 12.011  # 1066_bCT_aCT_dCT_iCT
903 12.011  # 1067_bCT_aCT_dCT_iCT
904 12.011  # 1068_bCT_aCT_dCT_iCT
905 12.011  # 1069_bCA_aCA_dCA_iCA
906 28.086  # 1070_bSi_aSi_dSi_iSi
907 28.086  # 1071_bSi_aSi_dSi_iSi
908 28.086  # 1072_bSi_aSi_dSi_iSi
909 15.999  # 1073_bOH_aOH_dOH_iOH
910 1.008  # 1074_bHO_aHO_dHO_iHO
911 28.086  # 1075_bSi_aSi_dSi_iSi
912 28.086  # 1076_bSi_aSi_dSi_iSi
913 28.086  # 1077_bSi_aSi_dSi_iSi
914 15.999  # 1078_bOS_aOS_dOS_iOS
915 28.086  # 1079_bSi_aSi_dSi_iSi
916 28.086  # 1080_bSi_aSi_dSi_iSi
917 28.086  # 1081_bSi_aSi_dSi_iSi
918 28.086  # 1082_bSi_aSi_dSi_iSi
919 28.086  # 1083_bSi_aSi_dSi_iSi
920 28.086  # 1084_bSi_aSi_dSi_iSi
921 12.011  # 1096_bCA_aCA_dCA_iCA
922 1.008  # 1097_bHA_aHA_dHA_iHA
923 12.011  # 1098_bCA_aCA_dCA_iCA
924 1.008  # 1099_bHA_aHA_dHA_iHA
925 18.998  # 1100_bF~_aF~_dF~_iF~
926 35.453  # 1101_bCl_aCl_dCl_iCl
927 79.904  # 1102_bBr_aBr_dBr_iBr
928 126.905  # 1103_bI~_aI~_dI~_iI~
929 6.941  # 1106_bLi_aLi_dLi_iLi
930 22.990  # 1107_bNa_aNa_dNa_iNa
931 39.098  # 1108_bK~_aK~_dK~_iK~
932 85.468  # 1109_bRb_aRb_dRb_iRb
933 132.905  # 1110_bCs_aCs_dCs_iCs
934 24.305  # 1111_bMg_aMg_dMg_iMg
935 40.078  # 1112_bCa_aCa_dCa_iCa
936 87.620  # 1113_bSr_aSr_dSr_iSr
937 137.327  # 1114_bBa_aBa_dBa_iBa
938 12.011  # 1120_bCT_aCT_dCT_iCT
939 12.011  # 1121_bCT_aCT_dCT_iCT
940 12.011  # 1122_bCT_aCT_dCT_iCT
941 12.011  # 1123_bCT_aCT_dCT_iCT
942 1.008  # 1124_bHC_aHC_dHC_iHC
943 14.007  # 1125_bN3_aN3_dN3_iN3
944 12.011  # 1126_bCA_aCA_dCA_iCA
945 14.007  # 1127_bN3_aN3_dN3_iN3
946 12.011  # 1128_bCA_aCA_dCA_iCA
947 12.011  # 1151_bC|_aC|_dC|_iC|
948 12.011  # 1152_bC|_aC|_dC|_iC|
949 1.008  # 1153_bHC_aHC_dHC_iHC
950 12.011  # 1154_bCM_aCM_dCM_iCM
951 12.011  # 1155_bCM_aCM_dCM_iCM
952 12.011  # 1156_bCM_aCM_dCM_iCM
953 12.011  # 1157_bC°_aC°_dC°_iC°
954 12.011  # 1158_bC°_aC°_dC°_iC°
955 15.999  # 1159_bO~_aO~_dO~_iO~
956 12.011  # 1160_bC°_aC°_dC°_iC°
957 15.999  # 1161_bO~_aO~_dO~_iO~
958 12.011  # 1200_bCT_aCT_dCT_iCT
959 32.065  # 1233_bSA_aSA_dSA_iSA
960 12.011  # 1234_bCR_aCR_dCR_iCR
961 14.007  # 1235_bNB_aNB_dNB_iNB
962 12.011  # 1236_bCV_aCV_dCV_iCV
963 12.011  # 1237_bCW_aCW_dCW_iCW
964 1.008  # 1239_bHA_aHA_dHA_iHA
965 1.008  # 1240_bHA_aHA_dHA_iHA
966 12.011  # 1260_bCT_aCT_dCT_iCT
967 12.011  # 1261_bCT_aCT_dCT_iCT
968 15.999  # 1262_bOH_aOH_dOH_iOH
969 1.008  # 1263_bHO_aHO_dHO_iHO
970 18.998  # 1264_bF~_aF~_dF~_iF~
971 1.008  # 1265_bHC_aHC_dHC_iHC
972 12.011  # 1268_bCY_aCY_dCY_iCY
973 12.011  # 1269_bCM_aCM_dCM_iCM
974 12.011  # 1270_bCY_aCY_dCY_iCY
975 12.011  # 1271_bCZ_aCZ_dCZ_iCZ
976 15.999  # 9999_btipO_atipO_dtipO_itipO
977 1.008  # 9998_btipH_atipH_dtipH_itipH
978 15.999  # 9997_btipO_atipO_dtipO_itipO
979 1.008  # 9996_btipH_atipH_dtipH_itipH
980 0.00000000000000001  # 9995_btipM_atipM_dtipM_itipM
981 15.999  # 9994_btipO_atipO_dtipO_itipO
982 1.008  # 9993_btipH_atipH_dtipH_itipH
983 0.00000000000000001  # 9992_btipL_atipL_dtipL_itipL
984 15.999  # 9991_bspcO_aspcO_dspcO_ispcO
985 15.999  # 9989_bspcO_aspcO_dspcO_ispcO
986 1.008  # 9990_bspcH_aspcH_dspcH_ispcH
987 1.008  # 9988_bspcH_aspcH_dspcH_ispcH
988 15.999  # 9987_bopcO_aopcO_dopcO_iopcO
989 1.008  # 9986_bopcH_aopcH_dopcH_iopcH
990 0.00000000000000001  # 9985_bopcE_aopcE_dopcE_iopcE
991 12.011  # 54L_bCT_aCT_dCTL_iCT
992 12.011  # 57L_bCT_aCT_dCTL_iCT
993 1.008  # 60LCH3_bHC_aHC_dHC_iHC
994 1.008  # 60LCH2_bHC_aHC_dHC_iHC
995 12.011  # 142L_bCM_aCM_dCML_iCM
996 1.008  # 144L_bHC_aHC_dHC_iHC
997 12.011  # 141L_bCM_aCM_dCML_iCM
998 12.011  # 143L_bCM_aCM_dCML_iCM
999 15.999  # 154L_bOH_aOH_dOHL_iOH
1000 1.008  # 155L_bHO_aHO_dHOL_iHO
1001 15.999  # 169L_bOH_aOH_dOHL_iOH
1002 1.008  # 170L_bHO_aHO_dHOL_iHO
1003 15.999  # 171L_bOH_aOH_dOHL_iOH
1004 1.008  # 172L_bHO_aHO_dHOL_iHO
1005 12.011  # 227L_bCM_aCM_dCML_iCM
1006 12.011  # 323L_bCM_aCM_dCML_iCM
1007 12.011  # 324L_bCM_aCM_dCML_iCM
1008 12.011  # 337L_bCM_aCM_dCML_iCM
1009 12.011  # 338L_bCM_aCM_dCML_iCM
1010 12.011  # 381L_bCM_aCM_dCML_iCM
1011 12.011  # 382L_bCM_aCM_dCML_iCM
1012 12.011  # 397L_bCM_aCM_dCML_iCM
1013 12.011  # 399L_bCM_aCM_dCML_iCM
1014 12.011  # 465L_bC~_aC~_dC~L_iC~
1015 15.999  # 466L_bO~_aO~_dO~L_iO~
1016 15.999  # 467L_bOS_aOS_dOSL_iOS
1017 12.011  # 517L_bCM_aCM_dCML_iCM
1018 12.011  # 518L_bCM_aCM_dCML_iCM
1019 12.011  # 708L_bCM_aCM_dCML_iCM
1020 1.008  # 777L_bHC_aHC_dHC_iHC
1021 12.011  # 1154L_bCM_aCM_dCML_iCM
1022 12.011  # 1155L_bCM_aCM_dCML_iCM
1023 12.011  # 1156L_bCM_aCM_dCML_iCM

Atoms  # full

1 1 991 0.0 0.0 0.4431163 0.0
2 1 993 0.0 0.0 1.0741603 0.892431
3 1 993 0.0 0.0 1.0741603 -0.892431
4 1 993 0.0 -0.892431 -0.18792770000000003 0.0
5 1 992 0.0 1.2533223 -0.4431163 5.4266095844501834e-17
6 1 994 0.0 1.2533223 -1.0741603000000002 -0.8924309999999999
7 1 994 0.0 1.2533223 -1.0741603 0.8924310000000001
8 1 992 0.0 2.5066446 0.4431163 -1.0853219168900367e-16
9 1 994 0.0 2.5066446 1.0741603000000004 0.8924309999999998
10 1 994 0.0 2.5066446 1.0741603 -0.8924310000000002
11 1 992 0.0 3.7599669 -0.4431163 1.6279828753350548e-16
12 1 994 0.0 3.7599669 -1.0741603000000004 -0.8924309999999996
13 1 994 0.0 3.7599669 -1.0741602999999997 0.8924310000000003
14 1 992 0.0 5.0132892 0.4431163 -2.1706438337800734e-16
15 1 994 0.0 5.0132892 1.0741603000000004 0.8924309999999994
16 1 994 0.0 5.0132892 1.0741602999999995 -0.8924310000000005
17 1 992 0.0 6.2666115 -0.4431163 2.7133047922250917e-16
18 1 994 0.0 6.2666115 -1.0741603000000006 -0.8924309999999994
19 1 994 0.0 6.2666115 -1.0741602999999995 0.8924310000000005
20 1 992 0.0 7.5199338 0.4431163 -3.2559657506701095e-16
21 1 994 0.0 7.5199338 1.0741603000000008 0.8924309999999992
22 1 994 0.0 7.5199338 1.0741602999999995 -0.8924310000000008
23 1 992 0.0 8.7732561 -0.4431163 3.7986267091151284e-16
24 1 994 0.0 8.7732561 -1.0741603000000008 -0.8924309999999991
25 1 994 0.0 8.7732561 -1.0741602999999993 0.8924310000000009
